Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) declarator -> IDENT .

    LPARENS         shift and go to state 26
    SEMICOLON       reduce using rule 14 (declarator -> IDENT .)


state 18

    (15) declarator -> function_declarator .

    SEMICOLON       reduce using rule 15 (declarator -> function_declarator .)


state 19

    (14) declarator -> IDENT .
    (16) function_declarator -> IDENT . LPARENS RPARENS
    (17) function_declarator -> IDENT . LPARENS parameter_list RPARENS

    SEMICOLON       reduce using rule 14 (declarator -> IDENT .)
    LPARENS         shift and go to state 26


state 20

    (30) compound_instruction -> block_start . declaration_list instruction_list block_end
    (31) compound_instruction -> block_start . declaration_list block_end
    (32) compound_instruction -> block_start . instruction_list block_end
    (33) compound_instruction -> block_start . block_end
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (35) block_end -> . RBRACKET
    (7) declaration -> . type declarator_list SEMICOLON
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (8) type -> . INT
    (9) type -> . STRING
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 30
    SEMICOLON       shift and go to state 29
    INT             shift and go to state 7
    STRING          shift and go to state 6
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_instruction         shift and go to state 42
    select_instruction             shift and go to state 27
    compound_instruction           shift and go to state 44
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    postfix_expression             shift and go to state 48
    assignment                     shift and go to state 32
    type                           shift and go to state 10
    block_start                    shift and go to state 20
    declaration                    shift and go to state 12
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    cond_instruction               shift and go to state 35
    expression_additive            shift and go to state 52
    iteration_instruction          shift and go to state 53
    jump_instruction               shift and go to state 37
    block_end                      shift and go to state 55
    declaration_list               shift and go to state 57
    instruction                    shift and go to state 39
    instruction_list               shift and go to state 41

state 21

    (6) function_definition -> type function_declarator compound_instruction .

    EXTERN          reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    INT             reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    STRING          reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    $end            reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)


state 22

    (34) block_start -> LBRACKET .

    RBRACKET        reduce using rule 34 (block_start -> LBRACKET .)
    SEMICOLON       reduce using rule 34 (block_start -> LBRACKET .)
    INT             reduce using rule 34 (block_start -> LBRACKET .)
    STRING          reduce using rule 34 (block_start -> LBRACKET .)
    WHILE           reduce using rule 34 (block_start -> LBRACKET .)
    DO              reduce using rule 34 (block_start -> LBRACKET .)
    FOR             reduce using rule 34 (block_start -> LBRACKET .)
    RETURN          reduce using rule 34 (block_start -> LBRACKET .)
    LBRACKET        reduce using rule 34 (block_start -> LBRACKET .)
    SHIFTLEFT       reduce using rule 34 (block_start -> LBRACKET .)
    SHIFTRIGHT      reduce using rule 34 (block_start -> LBRACKET .)
    IDENT           reduce using rule 34 (block_start -> LBRACKET .)
    IF              reduce using rule 34 (block_start -> LBRACKET .)
    SUBTRACT        reduce using rule 34 (block_start -> LBRACKET .)
    CONST_INT       reduce using rule 34 (block_start -> LBRACKET .)
    CONST_STRING    reduce using rule 34 (block_start -> LBRACKET .)
    LPARENS         reduce using rule 34 (block_start -> LBRACKET .)


state 23

    (7) declaration -> type declarator_list SEMICOLON .

    RBRACKET        reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    INT             reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    STRING          reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    WHILE           reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    DO              reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    FOR             reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    RETURN          reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    LBRACKET        reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    SHIFTLEFT       reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    SHIFTRIGHT      reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    IDENT           reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    IF              reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    SUBTRACT        reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    CONST_INT       reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    CONST_STRING    reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    LPARENS         reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    COMMA           reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    EXTERN          reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)
    $end            reduce using rule 7 (declaration -> type declarator_list SEMICOLON .)


state 24

    (11) declarator_list -> declaration_list COMMA . declarator
    (14) declarator -> . IDENT
    (15) declarator -> . function_declarator
    (16) function_declarator -> . IDENT LPARENS RPARENS
    (17) function_declarator -> . IDENT LPARENS parameter_list RPARENS

    IDENT           shift and go to state 19

    function_declarator            shift and go to state 18
    declarator                     shift and go to state 58

state 25

    (13) declaration_list -> declaration_list declaration .

    COMMA           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration_list declaration .)
    RBRACKET        reduce using rule 13 (declaration_list -> declaration_list declaration .)
    SEMICOLON       reduce using rule 13 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 13 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration_list declaration .)
    LBRACKET        reduce using rule 13 (declaration_list -> declaration_list declaration .)
    SHIFTLEFT       reduce using rule 13 (declaration_list -> declaration_list declaration .)
    SHIFTRIGHT      reduce using rule 13 (declaration_list -> declaration_list declaration .)
    IDENT           reduce using rule 13 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration_list declaration .)
    SUBTRACT        reduce using rule 13 (declaration_list -> declaration_list declaration .)
    CONST_INT       reduce using rule 13 (declaration_list -> declaration_list declaration .)
    CONST_STRING    reduce using rule 13 (declaration_list -> declaration_list declaration .)
    LPARENS         reduce using rule 13 (declaration_list -> declaration_list declaration .)


state 26

    (16) function_declarator -> IDENT LPARENS . RPARENS
    (17) function_declarator -> IDENT LPARENS . parameter_list RPARENS
    (18) parameter_list -> . parameter_declaration
    (19) parameter_list -> . parameter_list COMMA parameter_declaration
    (20) parameter_declaration -> . type IDENT
    (8) type -> . INT
    (9) type -> . STRING

    RPARENS         shift and go to state 60
    INT             shift and go to state 7
    STRING          shift and go to state 6

    parameter_list                 shift and go to state 61
    type                           shift and go to state 62
    parameter_declaration          shift and go to state 59

state 27

    (25) instruction -> select_instruction .

    WHILE           reduce using rule 25 (instruction -> select_instruction .)
    RBRACKET        reduce using rule 25 (instruction -> select_instruction .)
    SEMICOLON       reduce using rule 25 (instruction -> select_instruction .)
    DO              reduce using rule 25 (instruction -> select_instruction .)
    FOR             reduce using rule 25 (instruction -> select_instruction .)
    RETURN          reduce using rule 25 (instruction -> select_instruction .)
    LBRACKET        reduce using rule 25 (instruction -> select_instruction .)
    SHIFTLEFT       reduce using rule 25 (instruction -> select_instruction .)
    SHIFTRIGHT      reduce using rule 25 (instruction -> select_instruction .)
    IDENT           reduce using rule 25 (instruction -> select_instruction .)
    IF              reduce using rule 25 (instruction -> select_instruction .)
    SUBTRACT        reduce using rule 25 (instruction -> select_instruction .)
    CONST_INT       reduce using rule 25 (instruction -> select_instruction .)
    CONST_STRING    reduce using rule 25 (instruction -> select_instruction .)
    LPARENS         reduce using rule 25 (instruction -> select_instruction .)
    ELSE            reduce using rule 25 (instruction -> select_instruction .)


state 28

    (71) primary_expression -> CONST_STRING .

    MULTIPLY        reduce using rule 71 (primary_expression -> CONST_STRING .)
    DIVIDE          reduce using rule 71 (primary_expression -> CONST_STRING .)
    MODULO          reduce using rule 71 (primary_expression -> CONST_STRING .)
    ADD             reduce using rule 71 (primary_expression -> CONST_STRING .)
    SUBTRACT        reduce using rule 71 (primary_expression -> CONST_STRING .)
    RPARENS         reduce using rule 71 (primary_expression -> CONST_STRING .)
    SEMICOLON       reduce using rule 71 (primary_expression -> CONST_STRING .)
    COMMA           reduce using rule 71 (primary_expression -> CONST_STRING .)
    EQUAL           reduce using rule 71 (primary_expression -> CONST_STRING .)
    NOTEQUAL        reduce using rule 71 (primary_expression -> CONST_STRING .)
    LESS            reduce using rule 71 (primary_expression -> CONST_STRING .)
    GREATER         reduce using rule 71 (primary_expression -> CONST_STRING .)
    LESSEQUAL       reduce using rule 71 (primary_expression -> CONST_STRING .)
    GREATEREQUAL    reduce using rule 71 (primary_expression -> CONST_STRING .)


state 29

    (21) instruction -> SEMICOLON .

    WHILE           reduce using rule 21 (instruction -> SEMICOLON .)
    RBRACKET        reduce using rule 21 (instruction -> SEMICOLON .)
    SEMICOLON       reduce using rule 21 (instruction -> SEMICOLON .)
    DO              reduce using rule 21 (instruction -> SEMICOLON .)
    FOR             reduce using rule 21 (instruction -> SEMICOLON .)
    RETURN          reduce using rule 21 (instruction -> SEMICOLON .)
    LBRACKET        reduce using rule 21 (instruction -> SEMICOLON .)
    SHIFTLEFT       reduce using rule 21 (instruction -> SEMICOLON .)
    SHIFTRIGHT      reduce using rule 21 (instruction -> SEMICOLON .)
    IDENT           reduce using rule 21 (instruction -> SEMICOLON .)
    IF              reduce using rule 21 (instruction -> SEMICOLON .)
    SUBTRACT        reduce using rule 21 (instruction -> SEMICOLON .)
    CONST_INT       reduce using rule 21 (instruction -> SEMICOLON .)
    CONST_STRING    reduce using rule 21 (instruction -> SEMICOLON .)
    LPARENS         reduce using rule 21 (instruction -> SEMICOLON .)
    ELSE            reduce using rule 21 (instruction -> SEMICOLON .)


state 30

    (35) block_end -> RBRACKET .

    EXTERN          reduce using rule 35 (block_end -> RBRACKET .)
    INT             reduce using rule 35 (block_end -> RBRACKET .)
    STRING          reduce using rule 35 (block_end -> RBRACKET .)
    $end            reduce using rule 35 (block_end -> RBRACKET .)
    RBRACKET        reduce using rule 35 (block_end -> RBRACKET .)
    SEMICOLON       reduce using rule 35 (block_end -> RBRACKET .)
    WHILE           reduce using rule 35 (block_end -> RBRACKET .)
    DO              reduce using rule 35 (block_end -> RBRACKET .)
    FOR             reduce using rule 35 (block_end -> RBRACKET .)
    RETURN          reduce using rule 35 (block_end -> RBRACKET .)
    LBRACKET        reduce using rule 35 (block_end -> RBRACKET .)
    SHIFTLEFT       reduce using rule 35 (block_end -> RBRACKET .)
    SHIFTRIGHT      reduce using rule 35 (block_end -> RBRACKET .)
    IDENT           reduce using rule 35 (block_end -> RBRACKET .)
    IF              reduce using rule 35 (block_end -> RBRACKET .)
    SUBTRACT        reduce using rule 35 (block_end -> RBRACKET .)
    CONST_INT       reduce using rule 35 (block_end -> RBRACKET .)
    CONST_STRING    reduce using rule 35 (block_end -> RBRACKET .)
    LPARENS         reduce using rule 35 (block_end -> RBRACKET .)
    ELSE            reduce using rule 35 (block_end -> RBRACKET .)


state 31

    (27) expression_instruction -> expression . SEMICOLON

    SEMICOLON       shift and go to state 63


state 32

    (28) expression_instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 64


state 33

    (63) unary_expression -> SUBTRACT . unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 65
    postfix_expression             shift and go to state 48

state 34

    (64) postfix_expression -> primary_expression .

    MULTIPLY        reduce using rule 64 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 64 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 64 (postfix_expression -> primary_expression .)
    ADD             reduce using rule 64 (postfix_expression -> primary_expression .)
    SUBTRACT        reduce using rule 64 (postfix_expression -> primary_expression .)
    RPARENS         reduce using rule 64 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 64 (postfix_expression -> primary_expression .)
    EQUAL           reduce using rule 64 (postfix_expression -> primary_expression .)
    NOTEQUAL        reduce using rule 64 (postfix_expression -> primary_expression .)
    LESS            reduce using rule 64 (postfix_expression -> primary_expression .)
    GREATER         reduce using rule 64 (postfix_expression -> primary_expression .)
    LESSEQUAL       reduce using rule 64 (postfix_expression -> primary_expression .)
